!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! Oil type: Alaska North Slope Crude (Middle Pipeline)
! Reference Material
!    - OSCAR (Biodegradation parameters are from OSCAR database, Alaskan North Slope (IKU) F)
!    - Environment Canada (Shihan: Can you insert the EC website link here?)
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! This input file defines parameters used in oil weathering and transport
!
! Comments are added after parameter in the following format.
! PARAMETER_NAME:  chosen_value      ! [MOHID default value] Explanation of parameter: Parameter options, separated by commas, e.g.
! ASSOCIATE_BEACH_PROB      : 1      ! [0] Associates Beaching Probabilities: 0 or 1
!
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!~~~ Time settings ~~~
! Output time interval in seconds
OUTPUT_TIME               : 0 1200
! ACCIDENT_METHOD  [1] Way to calculate initial area of accident: [1] Fay or [2] Thickness

POSITION_COORDINATES       : -123.67 49.21  
ORIGIN_NAME               : OilSpill
GROUP_ID                  : 1
NBR_PARTIC                : 2000
EMISSION_SPATIAL          : Accident
EMISSION_TEMPORAL         : Instantaneous
POINT_VOLUME              : 1000 
ACCIDENT_METHOD           : 1        

!~~~ Oil advection/movement specifications ~~~
! DEPTH_FROM_FREE_SURFACE  []  Use "0" for surface spills
! FLOAT    [] Use "1" to keep all the particles on the surface and "0" to allow them to sink
! MOVEMENT [] Options are: SullivanAllen or NotRandom.  
!             If MOVEMENT: SullivanAllen the the following 5 options need to be defined
! VARVELHX [0.2]
! VARVELH  [0.0]
! TURB_V  [] Vertical turbulence parameterization: Constant or Profile
! The following 2 keywords are read if TURB_V : Constant
! VARVELVX    [0.0]  Set to zero to turn off vertical random walk
! VARVELV     [0.0]

! ADVECTION   [1] Move Particle due horizontal velocity: 0 or 1.
! ADVECTION_Z [1] Move Particle due vertical velocity: 0 or 1.
! METHOD_FLOAT_VEL [1] Method to compute rising velocity of submerged droplets 
!                      : 1 - SoaresDosSantos, 2 - PADM,  3 - Zheng
! AREA_METHOD
! METHOD_BW_DROPLETS_DIAMETER 
! DENSITY_METHOD [2] Way to calculate particle density: 1 - LeendertseState, 2 - UNESCOState
! WINDDRIFTCORRECTION      
! WINDDRIFTANGLE [0] Wind Drift Angle Correction due to Coriolis
! WINDCOEF       [0.03] Wind transfer Coefficient.  See, e.g., Kim et al. (2014)

! settings for Stokes Drift
!   STOKES_DRIFT : 0/1  [0] ! Wave-driven particle velocity (Stokes Drift)
!   STOKES_DRIFT_METHOD : LonguetHigginsDeep/LonguetHigginsGeneric/ImposedStokes  [LonguetHigginsGeneric]  Stokes Drift Method, ImposedStokes needs the input Stokes U and Stokes V in wave.dat
!   WINDDRIFTCORRECTION     : 0/1/2 [0]     ! 0 = no wind drift correction;



DEPTH_FROM_FREE_SURFACE   : 0
FLOAT                     : 0

MOVEMENT                  : SullivanAllen
VARVELHX                  : 0.02
VARVELH                   : 0.0
TURB_V                    : Constant
VARVELVX                  : 0.001
VARVELV                   : 0.0

ADVECTION                 : 1
THEORIC_AREA              : 1
BEACHING                  : 1
ADVECTION_Z               : 1

METHOD_FLOAT_VEL          : 1
AREA_METHOD               : 3
METHOD_BW_DROPLETS_DIAMETER :  4
DENSITY_METHOD            : 1

WINDDRIFTCORRECTION       : 1
WINDDRIFTANGLE            : 0
WINDCOEF                  : 0.027

STOKES_DRIFT              : 1
STOKES_DRIFT_METHOD       : LonguetHigginsGeneric

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<<BeginOil>>
! Settings for the weathering options for oil
! [0] de-activate setting, [1] activate setting

OILTYPE                   : Crude       ! [] Options: Crude or Refined
API                       : 29.9
POURPOINT                 : -54         ! Pour point [-] (ºC)
TEMPVISCREF               : 15.           ! Temperature of reference viscosity [-] (ºC)
VISCREF                   : 16.           ! Reference Dynamic Viscosity [-] (cP)
DT_OIL_INTPROCESSES       : 60  ! Time step for weathering processes, in seconds
OIL_TIMESERIE             : OilOutput

!~~~ Weathering flags ~~~
OIL_SPREADING             : 1
OIL_EVAPORATION           : 1
OIL_BIODEGRADATION        : 1
OIL_DISSOLUTION           : 1
OIL_EMULSIFICATION        : 1
OIL_DISPERSION            : 1
OIL_SEDIMENTATION         : 0

!~~~ Weathering parameters corresponding to flags ~~~
!!! ** OIL_SPREADING [1]  **
SPREADINGMETHOD           : ThicknessGradient
USERCOEFVELMANCHA         : 10

!!! ** OIL_EVAPORATION [1] **
! EVAPORATIONMETHOD [EvaporativeExposure] Options: EvaporativeExposure/PseudoComponents/Fingas

EVAPORATIONMETHOD         : EvaporativeExposure 

! If EVAPORATIONMETHOD: PseudoComponents, the following 4 parameters are required
   !ASPHALTENECONTENT         : 5
   !WAXCONTENT                : 2.9
   !RESINCONTENT              : 9
   !SATURATECONTENT           : 52

! If EVAPORATIONMETHOD: Fingas, the following 3 parameters are required
   !FINGAS_EVAP_EQTYPE        : Logarithmic
   !FINGAS_EVAP_EMP_DATA      : 0
   !PERC_MASSDIST180          : 22


!!! ** OIL_BIODEGREDATION [1] **
! Biodegredataion groups were derived from OSCAR database by Shihan Li
! The following coeffients reflect OSCAR oil type named: Alaskan North Slope (IKU) F
! ANALYTEPERCENTAGE    [%]
! MOLEWEIGHT           [g/mole]
! VAPORPRESSURE        [atm]
! SOLUBILITY           [ppm]
! BIOCOE               [per day]

ANALYTEPERCENTAGE         : 13.6 2.61 82.67 1.13 0.01
MOLEWEIGHT                : 9.29E01 1.057011494E02 3.687520866E02 1.761327434E02 1.3E02
VAPORPRESSURE             : 4.79E00 2.48E-02 1.01E-04 2.87E-05 6.93E-04
SOLUBILITY                : 2.307208456E01 3.465517241E02 5.3424E-06 8.259566372 5.1000E04
BIOCOE                    : 1.0E-01 1.0E-01 1.0487601E-02 2.9389381E-02 5.0E-03

!!! ** OIL_EMULSIFICATION [1] **
! EMULSIFICATIONMETHOD [] Shihan says to see MOHID docs for refs [Tested with Mackay and Fingas]
! EMULSPARAMETER       [1.6E-6]           Water Uptake Parameter for Mackay's emulsification method 
! CEMULS               [1.0E-6 -- 2.0E-6] % Percent of evaporated oil before emulsification begins 
! MAXVWATERCONTENT     [null_real]          Maximum % Volume Water Content

EMULSIFICATIONMETHOD      : Fingas        
EMULSPARAMETER            : 1.6E-6       
CEMULS                    : 1.5E-6      
MAXVWATERCONTENT          : 62         

! the following 4 are required if OIL_EMULSIFICATION: Fingas or Rasmussen
ASPHALTENECONTENT         : 5
WAXCONTENT                : 2.9
RESINCONTENT              : 9
SATURATECONTENT           : 52


EVAPORATIONMETHOD         : EvaporativeExposure

!!! ** OIL_DISPERSION [1] **
! DISPERSIONMETHOD     [] Options: NewDispersion, Delvigne, Mackay
                                !  NewDispersion (recommended):  Code in development.  Added by Shihan Li and based on
                                !                  the modified weber number approach published by
                                !                  Johansen et al. (2015).
                                ! Delvigne's method: Based on Delvinge and Sweeney (1988).
                                !                  This method uses an empirical equation that has no theoretical
                                !                  basis.  It also has a viscosity-dependence that introduces
                                !                  uncertainty in the application
                                !                  of this method, especially for viscosities outside 5-200 cP.
                                !                  See Johansen et al. (2015) for further description of the limitation
                                !                  of this approach
                                ! Mackay's method: pure empirical equation,
                                !                  calculate oil dispersion based on wind speed.
! OWINTERFACIALTENSION  [] Oil-Water Interfacial Tension (Dyne/cm)

DISPERSIONMETHOD          : NewDispersion
OWINTERFACIALTENSION      : 19.9

!!! ** OIL_DISSOLUTION [1] **
DISSOLUTIONMETHOD         : MultiComponents

<<EndOil>>

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<<BeginProperty>>
NAME                      : oil
UNITS                     : m3
AMBIENT_CONC              : 0
!CONC_VARIABLE             : 1
CONCENTRATION             : 1
<<EndProperty>>

<EndOrigin>

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
