!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! Oil type: Bunker-C
! Reference Material
!    - OSCAR?
!    - Environment Canada (http://www.etc-cte.ec.gc.ca/databases/OilProperties/pdf/WEB_Bunker_C_Fuel_Oil_(Alaska).pdf)
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! This input file defines parameters used in oil weathering and transport
!
! Comments are added after parameter in the following format.
! PARAMETER_NAME:  chosen_value      ! [MOHID default value] Explanation of parameter: Parameter options, separated by commas, e.g.
! ASSOCIATE_BEACH_PROB      : 1      ! [0] Associates Beaching Probabilities: 0 or 1
!
!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!~~~ Time settings ~~~
! Output time interval in seconds
OUTPUT_TIME               : 0 3600
METHOD_BW_DROPLETS_DIAMETER :  4
DENSITY_METHOD            : 1

WINDDRIFTCORRECTION       : 1
WINDDRIFTANGLE            : 0
WINDCOEF                  : 0.027

STOKES_DRIFT              : 1
STOKES_DRIFT_METHOD       : ImposedStokes

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<<BeginOil>>
! Settings for the weathering options for oil
! [0] de-activate setting, [1] activate setting

OILTYPE                   : Crude       ! [] Options: Crude or Refined
API                       : 11.4
POURPOINT                 : -2.0        ! Pour point [-] (ºC)
TEMPVISCREF               : 15.0        ! Temperature of reference viscosity [-] (ºC)
VISCREF                   : 8706.0      ! Reference Dynamic Viscosity [-] (cP)
DT_OIL_INTPROCESSES       : 60.0        ! Time step for weathering processes, in seconds
OIL_TIMESERIE             : OilOutput

!~~~ Weathering flags ~~~
OIL_SPREADING             : 1
OIL_EVAPORATION           : 1
OIL_BIODEGRADATION        : 1
OIL_DISSOLUTION           : 1
OIL_EMULSIFICATION        : 1
OIL_DISPERSION            : 1
OIL_SEDIMENTATION         : 0

!~~~ Weathering parameters corresponding to flags ~~~
!!! ** OIL_SPREADING [1]  **
SPREADINGMETHOD           : Fay

!!! ** OIL_EVAPORATION [1] **
! EVAPORATIONMETHOD [EvaporativeExposure] Options: EvaporativeExposure/PseudoComponents/Fingas

EVAPORATIONMETHOD         : Fingas

! If EVAPORATIONMETHOD: Fingas, the following 4 parameters are required
! The evaporation constants used below are from Anchorage (short term) Bunker-C values in
! Fingas (2015) and: http://www.etc-cte.ec.gc.ca/databases/oilproperties/default.aspx
!   CONST_2 is the multiplier for temperature(SST) in Ev = (-0.13 + 0.013 * SST) * sqrt(time)

FINGAS_EVAP_EQTYPE       : SquareRoot
FINGAS_EVAP_EMP_DATA     : 1
FINGAS_EVAP_CONST1       : -0.13
FINGAS_EVAP_CONST2       : 0.013
!   PERC_MASSDIST180          : Fill in as needed

!!! ** OIL_BIODEGREDATION [1] **
! Biodegredataion groups were derived from OSCAR database by Shihan Li
! The following coeffients reflect OSCAR oil type named: Alaskan North Slope (IKU) F
! ANALYTEPERCENTAGE    [%]
! MOLEWEIGHT           [g/mole]
! VAPORPRESSURE        [atm]
! SOLUBILITY           [ppm]
! BIOCOE               [per day]

ANALYTEPERCENTAGE         : 1.0000E-03 2.0000E-02 9.9820E01 9.0000E-02 0.0000E00
MOLEWEIGHT                : 5.2250E-01 1.3075E02 4.5737E02 1.7228E02 1.3000E02
VAPORPRESSURE             : 3.0580E-02 2.7450E-03 6.5624E-06 3.0104E-05 6.9330E-04
SOLUBILITY                : 1.7271E-01 3.5000E01 4.2759E-07 8.7669E00 5.1000E04
BIOCOE                    : 6.0000E-04 1.0000E-01 5.3771E-03 2.9444E-02 5.0000E-03

!!! ** OIL_EMULSIFICATION [1] **
! EMULSIFICATIONMETHOD [] Shihan says to see MOHID docs for refs [Tested with Mackay and Fingas]
! EMULSPARAMETER       [1.6E-6]           Water Uptake Parameter for Mackay's emulsification method
! CEMULS               [1.0E-6 -- 2.0E-6] % Percent of evaporated oil before emulsification begins
! MAXVWATERCONTENT     [null_real]          Maximum % Volume Water Content

EMULSIFICATIONMETHOD      : Mackay
EMULSPARAMETER            : 1.6E-6
CEMULS                    : 1.5E-6

! Technically, this is ``Water content'' from the following source
! http://www.etc-cte.ec.gc.ca/databases/OilProperties/pdf/WEB_Bunker_C_Fuel_Oil.pdf
MAXVWATERCONTENT          : 26

! the following 4 are required if OIL_EMULSIFICATION: Fingas or Rasmussen OR if EVAPORATION is Pseudocomponent
ASPHALTENECONTENT         : 11
WAXCONTENT                : 2
RESINCONTENT              : 17
SATURATECONTENT           : 25

!!! ** OIL_DISPERSION [1] **
! DISPERSIONMETHOD     [] Options: NewDispersion, Delvigne, Mackay
                                !  NewDispersion (recommended):  Code in development.  Added by Shihan Li and based on
                                !                  the modified weber number approach published by
                                !                  Johansen et al. (2015).
                                ! Delvigne's method: Based on Delvinge and Sweeney (1988).
                                !                  This method uses an empirical equation that has no theoretical
                                !                  basis.  It also has a viscosity-dependence that introduces
                                !                  uncertainty in the application
                                !                  of this method, especially for viscosities outside 5-200 cP.
                                !                  See Johansen et al. (2015) for further description of the limitation
                                !                  of this approach
                                ! Mackay's method: pure empirical equation,
                                !                  calculate oil dispersion based on wind speed.
! OWINTERFACIALTENSION  [] Oil-Water Interfacial Tension (Dyne/cm)

DISPERSIONMETHOD          : NewDispersion

! This value was NM in Anchorage reference doc., so we are using the value
! for fresh water at room temperature, given by the bunker-c oil type documented here
! http://www.etc-cte.ec.gc.ca/databases/OilProperties/pdf/WEB_Bunker_C_Fuel_Oil.pdf

OWINTERFACIALTENSION      : 40

!!! ** OIL_DISSOLUTION [1] **
DISSOLUTIONMETHOD         : MultiComponents

<<EndOil>>

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
<<BeginProperty>>
NAME                      : oil
UNITS                     : m3
AMBIENT_CONC              : 0
!CONC_VARIABLE             : 1
CONCENTRATION             : 1
<<EndProperty>>

<EndOrigin>

!~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

!
!For more information about MOHID please visit MOHID's forum: http://www.mohid.com/forum/
!Copyright (C) 2012. Action Modulers. http://www.actionmodulers.com
!
